Category,Rank,Title,Price,Rating,Number of Reviews
Electronics,7,"boAt 2025 Launch Rockerz 113, 40H Battery, Dual Pair, Fast Charge, ENx Tech, Stream Ad Free Music via App Support, Magnetic Buds, Bluetooth Neckband, Wireless with Mic in Ear Earphones (Active Black)",799.0,4.0,5780.0
Electronics,8,"OnePlus Nord Buds 3 Pro Truly Wireless Bluetooth Earbuds with Upto 49dB Active Noise Cancellation,12.4mm Dynamic Drivers,10mins for 11Hrs Fast Charging with Upto 44Hrs Music Playback [Starry Black]",,4.2,15068.0
Electronics,9,"iQOO Z10x 5G (Ultramarine, 6GB RAM, 128GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Grade Durability",,4.4,9025.0
Electronics,10,Boat BassHeads 100 in-Ear Headphones with Mic (Black),349.0,4.1,430136.0
Electronics,11,"YATWIN Silicone Back Case for iPhone 12/12 Pro, Soft-Touch Phone Back Cover for Apple iPhone 12/12 Pro - Black",299.0,4.0,7082.0
Electronics,12,"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, in Ear Bluetooth Neckband, Wireless with Mic Earphones (Active Black)",,3.9,246090.0
Electronics,13,"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display",,4.3,4791.0
Electronics,14,"Ambrane Magsafe Wireless 10000Mah Fast Charging USB Type-C Input Power Bank, Strong Magnet, 22.5W Output For iPhone 12 & Above, Android & Other Qi Enabled Devices + Magnetic Ring (Aerosync Snap, Blue)",,3.9,5819.0
Electronics,15,"Kratos K9 Selfie Stick Tripod With Light, 67 inch /170CM Reinforced Tripod for Mobile Phone, Multi-Functional Bluetooth Long Selfie Stick for Travel,Vlogging,Compatible with iPhone and All Smartphones",596.0,4.2,2535.0
Electronics,16,"POCO M7 5G, Ocean Blue (6GB, 128GB)",,4.2,2421.0
Electronics,17,"Portronics Conch Theta C in Ear Type C Wired Earphones with in Line HD Mic, Powerful Audio, 14.2mm Driver, Unique Earbuds Design, TPE Anti Tangle Wire, in line Controls, Wide Compatibility(White)",279.0,4.0,5655.0
Electronics,18,"iQOO Z10 Lite 5G (Cyber Green, 6GB RAM, 128GB Storage) | 6000 mAh Battery | Dimensity 6300 5G Processor with 433K+* AnTuTu Score | IP64 Rated & Military Grade Shock-Resistance*",,4.1,5013.0
Electronics,19,"boAt BassHeads 225 in-Ear Super Extra Bass Wired Headphones, with Mic (Black)",399.0,4.0,116646.0
Electronics,20,"Noise Buds N1 Truly Wireless Earbuds with Chrome Finish, 40H of Playtime, Quad Mic with ENC, Ultra Low Latency Gaming (Up to 40 Ms), Instacharge(10 Min=120 Min), Bluetooth V5.3(Carbon Black)",799.0,3.8,13429.0
Electronics,21,"Noise Twist Round dial Smart Watch with Bluetooth Calling, 1.38"" TFT Display, up-to 7 Days Battery, 100+ Watch Faces, IP68, Heart Rate Monitor, Sleep Tracking (Jet Black)",,4.0,50236.0
Electronics,22,"boAt 2025 Launch Airdopes 219, 4Mics ENx, 40H Battery, Best in Segment for Calling, Stream Ad Free Music via App Support, Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Forest Sage)",,3.9,2631.0
Electronics,23,"Samsung Galaxy M17 5G (Sapphire Black, 6GB RAM, 128GB Storage)| 50MP OIS Triple Camera| Gorilla Glass Victus| IP54 Rating| 6 Gen of OS Upgrades| AI| Circle to Search| Gemini Live| Without Charger",,4.1,740.0
Electronics,24,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",669.0,4.1,13188.0
Electronics,25,"Boat Airdopes Joy, 35Hrs Battery, Fast Charge, IWP Tech, Low Latency, 2Mic ENx, Type-C Port, v5.3 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic(Jet Black)",799.0,3.8,7088.0
Electronics,26,OnePlus Nord CE5 | Massive 7100mAh Battery | MediaTek Dimensity 8350 Apex | Powered by OnePlus AI | 12GB + 256GB | Black Infinity,,4.4,3913.0
Electronics,27,"Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio| 1 Year Replacement Guarantee | Charcoal",,3.9,158014.0
Electronics,28,"TheGiftKart Ultra-Hybrid Crystal Clear Back Case Cover for iPhone 17 Pro | Shockproof Design | Hard Back Cover Case for iPhone 17 Pro (PC & TPU, Transparent)",279.0,4.2,17241.0
Electronics,29,"realme Buds T310 True Wireless in-Ear Earbuds with 46dB Hybrid ANC, 360° Spatial Audio, 12.4mm Dynamic Bass Driver, Upto 40Hrs Battery and Fast Charging (Vibrant Black)",,4.2,17275.0
Electronics,30,"POPIO Military-Grade Gorilla Tempered Glass For iPhone 15/16 (Black) 9H Hardness, Edge-to-Edge Full Coverage, Anti-Scratch, Bubble-Free, Ultra Clear HD Glass, Oleophobic Coating, Face ID Compatible",299.0,4.0,27091.0
Home & Kitchen,1,"AGARO Elite Lint Remover with Cord, for Woolen Sweaters, Blankets, Jackets/Burr Remover Pill Remover from Carpets, Curtains",379.0,4.3,5724.0
Home & Kitchen,2,Amazon Brand - Presto! Garbage Bags | Medium | 180 Count | 30 Bags X 6 Rolls | 19 X 21 Inches | For Dry & Wet Waste | Black,335.0,4.4,55644.0
Home & Kitchen,3,"Pigeon Amaze Plus Electric Kettle 1.5 L, 1300 Watt, Stainless Steel Body with Auto Shut-off Feature Used for Boiling Water - (Silver)",479.0,4.0,172504.0
Home & Kitchen,4,Orient Electric Areva Portable Room Heater | 2000W | Two Heating Modes | Advanced Overheat Protection | Horizontal & Vertical Mount | 1-year replacement warranty by Orient | White,,3.9,8438.0
